RowId,Speed_Diff
1,Medium
2,None
3,None
4,None
5,Medium
6,Medium
7,High
8,Medium
9,None
10,Low
11,None
12,None
13,Medium
14,Low
15,High
16,Low
17,None
18,None
19,Very_High
20,Medium
21,None
22,None
23,Medium
24,Low
25,Low
26,Medium
27,None
28,Low
29,None
30,High
31,None
32,None
33,Medium
34,None
35,High
36,Low
37,High
38,None
39,High
40,None
41,None
42,High
43,None
44,Low
45,Low
46,High
47,None
48,High
49,None
50,None
51,None
52,None
53,None
54,Low
55,Low
56,Low
57,None
58,Low
59,Medium
60,Low
61,Medium
62,None
63,Low
64,Medium
65,Medium
66,Medium
67,Medium
68,Very_High
69,High
70,Low
71,Low
72,High
73,Medium
74,Low
75,Low
76,Very_High
77,Medium
78,Low
79,None
80,Low
81,High
82,None
83,None
84,None
85,None
86,Low
87,Low
88,None
89,High
90,High
91,None
92,None
93,None
94,High
95,Medium
96,None
97,Low
98,None
99,None
100,High
101,Medium
102,Medium
103,None
104,High
105,Very_High
106,Low
107,Medium
108,Very_High
109,Low
110,Low
111,None
112,Low
113,Medium
114,Low
115,None
116,High
117,None
118,Medium
119,None
120,Very_High
121,Low
122,Low
123,None
124,None
125,Medium
126,Medium
127,Medium
128,Low
129,None
130,None
131,Low
132,High
133,None
134,Medium
135,Medium
136,None
137,Very_High
138,Low
139,Very_High
140,Medium
141,None
142,High
143,Low
144,None
145,None
146,High
147,None
148,Low
149,None
150,Low
151,Medium
152,Medium
153,Medium
154,Medium
155,None
156,Medium
157,Medium
158,None
159,High
160,High
161,Medium
162,None
163,Low
164,High
165,None
166,None
167,None
168,Low
169,None
170,Medium
171,None
172,None
173,Medium
174,Medium
175,None
176,Medium
177,None
178,None
179,Low
180,Low
181,None
182,High
183,None
184,Medium
185,Medium
186,None
187,Medium
188,Medium
189,None
190,Low
191,Medium
192,None
193,Low
194,None
195,High
196,None
197,High
198,Low
199,Medium
200,None
201,None
202,None
203,Medium
204,High
205,None
206,None
207,Low
208,None
209,Medium
210,None
211,Low
212,Low
213,Medium
214,Very_High
215,None
216,Low
217,High
218,Medium
219,Low
220,Medium
221,High
222,None
223,High
224,Low
225,None
226,Medium
227,Medium
228,None
229,None
230,Low
231,High
232,High
233,Medium
234,Low
235,Medium
236,None
237,Medium
238,None
239,None
240,Low
241,Medium
